0x00000000: FE FF 04 17  04 10 04 1A   04 23 04 21  04 1A 04 18    .........#.!....
0x000004c0: 00 63 00 68  00 65 00 65   00 73 00 65  00 20 00 64    .c.h.e.e.s.e. .d
0x000004d0: 00 75 00 6D  00 70 00 6C   00 69 00 6E  00 67 00 73    .u.m.p.l.i.n.g.s
0x000004e0: 00 0A 04 3F  04 35 04 3B   04 4C 04 3C  04 35 04 3D    ...?.5.;.L.<.5.=
0x000004f0: 04 38 00 20  00 20 00 2E   00 20 00 2E  00 20 00 2E    .8. . ... ... ..
0x00000500: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000510: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000520: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000530: 00 20 00 2E  00 20 00 2E   00 20 00 2E  00 20 00 2E    . ... ... ... ..
0x00000540: 00 20 00 2E  00 20 00 2E   00 20 00 73  00 69 00 62    . ... ... .s.i.b
0x00000550: 00 65 00 72  00 69 00 61   00 6E 00 20  00 64 00 75    .e.r.i.a.n. .d.u
0x00000560: 00 6D 00 70  00 6C 00 69   00 6E 00 67  00 73 04 39    .m.p.l.i.n.g.s.9
0x00000570: 00 2C 00 20  04 38 04 3A   04 40 04 3E  04 39 00 2C    .,. .8.:.@.>.9.,
0x00000580: 00 20 04 41  04 3C 04 35   04 42 04 30  04 3D 04 3E    . .A.<.5.B.0.=.>
0x00000590: 04 39 00 20  04 38 00 20   04 41 04 51  04 3C 04 33    .9. .8. .A.Q.<.3
0x000005a0: 04 3E 04 39  00 20 00 2E   00 20 00 20  00 70 00 61    .>.9. ... . .p.a
0x000005b0: 00 6E 00 63  00 61 00 6B   00 65 00 73  00 20 00 77    .n.c.a.k.e.s. .w
0x000005c0: 00 69 00 74  00 68 00 20   00 65 00 76  00 65 00 72    .i.t.h. .e.v.e.r
0x000005d0: 00 79 00 74  00 68 00 69   00 6E 00 67                 .y.t.h.i.n.g    

